Source IP,Source Port,Destination IP,Destination Port,Flags
192.168.0.100,10553,172.64.155.209,443,A
172.64.155.209,443,192.168.0.100,10553,A
192.168.0.100,10553,172.64.155.209,443,A
192.168.0.100,10547,3.233.158.24,443,A
172.64.155.209,443,192.168.0.100,10553,A
172.64.155.209,443,192.168.0.100,10553,A
192.168.0.100,10553,172.64.155.209,443,A
172.64.155.209,443,192.168.0.100,10553,A
192.168.0.100,10553,172.64.155.209,443,A
172.64.155.209,443,192.168.0.100,10553,A
192.168.0.100,10553,172.64.155.209,443,A
172.64.155.209,443,192.168.0.100,10553,A
192.168.0.100,10629,104.26.6.95,443,PA
104.26.6.95,443,192.168.0.100,10629,PA
